"id","legacy_camp_id","camp_id","owner","control_location","type","camp_type","camp_subtype","camp_subtype_classification","camp_subtype_classification_extended","capproval_status","channel","data_type","initiation_type","alli_agency","excution_agency","web_ref_id","sms_keyword","marketing_plan_id","marketing_offer","pre_computation","approval_status","sale_location","status","camp_status","camp_channel_id","amm","tms","buh","camp_venue","camp_name","exe_period","budget_type","budget_gift_cost","budget_miscellaneous_cost","budget_offer_cost","budget_promoter_cost","budget_tieup_cost","fin_total_camp_budget","fin_esti_cost_per_sale","fin_act_camp_exp","fin_act_per_sale","goalesti_no_of_leads","goalesti_quali_lead","goalesti_no_of_appoint","goalesti_met_appoint","goalesti_quali_met_appoint","goalesti_no_of_sale","goalact_no_of_leads","goalact_quali_lead","goalact_no_of_appoint","goalact_met_appoint","goalact_quali_met_appoint","goalact_no_of_sale","ref_code","quantity","exp_type","exp_amount","ext_date","sap_status","activity_code","descr","creleted_initiative","cproduct_lines","cobjective","csummary","valid_from","valid_to","approval_tier_level","tier_level_one","tier_level_two","camp_created_by","created_at","updated_at","created_by","updated_by","is_active"
"48","2-MSWFPD","2-25VUJS","BMMCHN","8","1","7","41","2","SOBHA","1","2","0","2","0","0",,,"387","2","0","0","86","1","2","0","28","28","30",,"Jul 2018 PRO Apartments/ RWA SOBHA Chennai","1",NULL,"0","0","200000","0","0","200000","66666.666666667","0","0","8","7","6","5","4","3","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","2","2","2","BMM","2018-08-21 06:59:21","2018-08-21 07:00:31","63","63","1"
"49","2-AFOEL9","2-46H9A3","CMMDGA1","1","1","7","61","324","OMR","1","2","2","2","0","0",,,"386",NULL,"0","0","86","3","2","0","27","28","30",,"Jul 2018 PRO Restaurants OMR Corporate","1",NULL,"20000","0","0","0","0","0","1000","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-21 07:00:43","2018-08-21 10:05:27","57","63","1"
"50","2-6K6SXL","2-JFU2LC","BMMCHN","8","1","7","58","9","CHN","1","2","2","2","0","0",,,"388","6","0","0","86","1","2","0","27","28","30",,"Jul 2018 PRO Clubs CHN Chennai","1",NULL,"10000","0","0","0","0","10000","1000","0","0","10000","5000","500","200","100","10","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","1970-01-01 00:00:00","1","2","0","BMM","2018-08-21 10:20:39","2018-08-21 10:24:36","63","63","1"
"51","2-3D0XAC","2-FER4C2","CMMDGA1","2","1","6","38","313",,"1","2","1","1","17","0",,,"372","1","3","0","4","2","2","0","29","27","27",,"Jul 2018 Holiday Promotion REP Mussoorie","1",NULL,"2000","0","0","0","0","2000","26.666666666667","0","0","89","80","78","77","76","75","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-22 05:52:55","2018-11-23 06:03:38","57","57","1"
"52","2-PJR7T3","2-NYOS4S","BMMCHN","8","1","7","42","4","Primary","1","2","2","2","0","0",,,"390",NULL,"0","0","86","2","2","0","27","28","30",,"Jul 2018 PRO Bank Primary Chennai","1",NULL,"10000","0","0","0","0","10000","1000","0","0","5000","2000","200","50","25","10","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","1970-01-01 00:00:00","1","2","0","BMM","2018-08-22 06:57:27","2018-08-22 08:31:56","63","63","1"
"53","2-UPI0BS","2-1BRJE0","BMMCHN","8","1","7","53","318","SEC","1","2","9","2","0","0",,,"390",NULL,"0","0","86","2","2","0","27","28","30",,"Jul 2018 PRO Rechurn SEC Chennai","1",NULL,"10000","0","0","0","0","10000","1000","0","0","1000","500","100","50","20","10","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","1970-01-01 00:00:00","1","2","0","BMM","2018-08-22 07:10:34","2018-08-22 08:31:56","63","63","1"
"54","2-NARP43","2-5E0MU1","CMMDGA1","1","1","5","28","255","test","1","3","2","1","11","0","CX","test","386","1","2","0","2","2","2","0","30","29","29",,"Jul 2018 HFRP MRD test Corporate","1",NULL,"1000","0","0","0","0","1000","100","0","0","100","80","60","40","20","10","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-27 11:11:27","2018-08-27 11:13:37","57","57","1"
"55","2-248QK0","2-QTZY10","CMMDGA1","1","1","2","9","20",,NULL,"2","2","1","0","0",,,"386",NULL,"0","0","2","1","3","0","28","27","27",,"Jul 2018 Advertisement ERP Corporate","1",NULL,"0","0","0","0","0","0","0","0","0","100","90","80","70","60","50","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","0","0","0","CMM","2018-08-28 13:18:48",NULL,"57",NULL,"1"
"56","2-DZYO4R","2-F5LP9G","BMMCHN","8","1","5","28","257",,NULL,"3","0","2","0","0",,,"390","1","0","0","2","1","3","0","29","27","28",,"Jul 2018 HFRP MRD Chennai","1",NULL,"0","0","0","0","0","0","0","0","0","564","32","10","5","4","3","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","0","0","0","BMM","2018-08-30 06:27:34",NULL,"63",NULL,"1"
"57","2-3NM8QB","2-IWUPPD","BMMCHN","8","1","2","6","23",,"9","2","1","1","1","0",,,"391","1,3","1","0","1","1","2","0","30","27","29",,"Aug 2018 Advertisement English Newspaper Chennai","4",NULL,"100","0","0","0","0","100","2.5","0","0","90","80","70","60","50","40","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-28 00:00:00","1","0","0","BMM","2018-08-30 13:33:42","2018-08-31 14:58:28","63","57","1"
"58","2-II23JM","2-PGT0B5","CMMDGA1","8","1","1","1","13",,"1","3","1","1","1","0",,,"391","2","1","0","1","2","2","0","29","27","27",,"Aug 2018 Add-on DM Chennai","4",NULL,"1000","0","0","0","0","1000","13.513513513514","0","0","80","78","77","76","75","74","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-28 00:00:00","1","2","0","CMM","2018-08-30 14:32:56","2018-08-31 14:58:24","57","57","1"
"59","2-SKXZCW","2-42T2BD","CMMDGA1","8","1","8","68","393",,"1","2","9","2","1","0",,,"391","2","1","0","1","2","2","0","29","30","28",,"Aug 2018 RSP Sales Chennai","4",NULL,"1000","0","0","0","0","1000","19.607843137255","0","0","60","56","54","53","53","51","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-28 00:00:00","1","2","0","CMM","2018-08-30 19:46:15","2018-08-30 19:48:04","57","57","1"
"60","2-502SE5","2-T6WJ8H","CMMDGA1","8","1","8","68","393","Test","1","2","2","1","2","0","CX","Test","392","1","1","0","5","2","2","0","29","30","28",,"Sep 2018 RSP Sales Test Chennai","5",NULL,"10000","10000","10000","10000","10000","50000","5000","0","0","100","80","60","40","20","10","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-15 00:00:00","1","2","0","CMM","2018-08-31 07:09:44","2018-08-31 07:11:25","57","57","1"
"61","2-TNFUMI","2-TKDQEC","CMMDGA1","8","1","5","28","257","Test","1","2","2","1","1","0",,,"392","1","2","0","4","2","2","0","29","30","29",,"Sep 2018 HFRP MRD Test Chennai","5",NULL,"0","0","0","0","0","0","0","0","0","100","80","60","40","20","10","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-20 00:00:00","1","2","0","CMM","2018-08-31 08:21:51","2018-09-01 06:40:10","57","57","1"
"62","2-4C5X99","2-S738YJ","CMMDGA1","8","1","1","2","254",,"1","5","2","2","5","0",,,"393","3,4","2","0","2","2","2","0","29","30","27",,"Aug 2018 Add-on MRA Chennai","1",NULL,"10000","0","0","0","0","10000","200","0","0","100","90","80","70","60","50","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-21 00:00:00","1","2","0","CMM","2018-08-31 09:10:23","2018-08-31 09:31:27","57","57","1"
"63","2-MJGYAY","2-2MDLZB","CMMDGA1","8","1","6","35","35",,"1","1","2","1","1","0",,,"393","3,4","2","0","1","2","2","0","30","27","29",,"Aug 2018 Holiday Promotion Funday Guest Chennai","1",NULL,"1000","0","0","0","0","1000","11.904761904762","0","0","89","88","87","86","85","84","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-21 00:00:00","1","2","0","CMM","2018-08-31 09:17:21","2018-08-31 09:31:27","57","57","1"
"64","2-THJBDU","2-M954K6","CMMDGA1","8","1","1","5","381",,"1","5","9","1","4","0",,,"393","2,3","2","0","2","2","2","0","29","27","28",,"Aug 2018 Add-on Telemarketing Chennai","1",NULL,"20000","0","0","0","0","20000","317.46031746032","0","0","89","67","66","65","64","63","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-21 00:00:00","1","2","0","CMM","2018-08-31 09:21:01","2018-08-31 09:31:27","57","57","1"
"65","2-1ECS8F","2-SSA52H","CMMDGA1","8","1","2","7","259",,NULL,"3","2","2","2","0",,,"393","2,4","2","0","4","3","2","0","29","29","28",,"Aug 2018 Advertisement Magazine Chennai","1",NULL,"5000","0","0","0","0","0","67.567567567568","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-21 00:00:00","0","0","0","CMM","2018-08-31 09:23:10","2018-08-31 09:23:30","57","57","1"
"66","2-ATS834","2-DF9MOS","CMMDGA1","8","1","3","13","338",,"1","4","9","2","4","0",,,"393","1","2","0","4","2","2","0","29","27","29",,"Aug 2018 COAL Retail Chennai","1",NULL,"1000","0","0","0","0","1000","13.698630136986","0","0","78","77","76","75","74","73","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-21 00:00:00","1","2","0","CMM","2018-08-31 09:26:42","2018-08-31 09:31:27","57","57","1"
"67","2-86CPAV","2-QL9HGR","CMMDGA1","8","1","5","28","257","Pull Primary","1","3","2","1","2","0","CX","Test","393","1","2","0","86","2","2","0","30","31","27","Test","Aug 2018 HFRP MRD Pull Primary Chennai","1",NULL,"0","0","0","0","0","0","0","0","0","100","80","60","40","20","10","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-21 00:00:00","1","2","0","CMM","2018-09-01 06:31:05","2018-09-01 06:40:09","57","57","1"
"68","2-D6XBBG","2-OZQNPW","admin","8","1","5","28","257","pull","1","3","2","1","3","0","test","test","393","1","1","0","86","2","2","0","30","30","28","test","Aug 2018 HFRP MRD pull Chennai","1",NULL,"0","0","0","0","0","0","0","0","0","100","80","60","40","20","10","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-21 00:00:00","1","2","0","CMM","2018-09-03 11:04:52","2018-09-03 11:08:07","1","57","1"
"69","2-C7FVTS","2-BDVYGP","CMMDGA1","8","1","7","40","377",,"1","4","2","2","2","0",,,"394","1","1","0","2","2","2","0","29","30","28",,"Aug 2018 PRO Tab fresh leads Chennai","1",NULL,"1000","0","0","0","0","1000","20","0","0","100","90","80","70","60","50","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-12 00:00:00","1","2","0","CMM","2018-09-03 12:20:20","2018-09-03 12:22:06","57","57","1"
"70","2-RMZQ0I","2-E031DW","CMMDGA1","8","1","5","25","378",,"1","2","9","2","4","0",,,"394","1","1","0","2","2","2","0","29","30","28",,"Aug 2018 HFRP Team Chennai","1",NULL,"100","0","0","0","0","100","25","0","0","9","8","7","6","5","4","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-12 00:00:00","1","2","0","CMM","2018-09-03 12:25:18","2018-09-03 12:26:57","57","57","1"
"71","2-28JMED","2-J9SRUL","CMMDGA1","8","1","5","23","6",,"1","3","2","1","1","0",,,"394","2","2","0","2","2","2","0","30","27","28",,"Aug 2018 HFRP Bliss Chennai","1",NULL,"1000","0","0","0","0","1000","11.904761904762","0","0","89","88","87","86","85","84","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-12 00:00:00","1","2","0","CMM","2018-09-03 13:20:25","2018-09-03 13:21:59","57","57","1"
"72","2-5KMSA7","2-S0U5E2","CMMDGA1","8","1","5","27","389",,"1","2","9","1","1","0",,,"394","1","1","0","2","2","2","0","30","30","28",,"Aug 2018 HFRP Web Chennai","1",NULL,"120","0","0","0","0","120","1.875","0","0","80","70","67","66","65","64","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-12 00:00:00","1","2","0","CMM","2018-09-03 13:32:17","2018-09-03 13:34:53","57","57","1"
"73","2-QL5090","2-9A0FHK","CMMDGA1","1","1","7","65","261","Mumbai","1","2","2","2","0","0",,,"395",NULL,"0","0","32","3","2","0","27","29","27",,"Sep 2018 PRO Malls Mumbai Corporate","6",NULL,"5000","0","500","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-30 00:00:00","1","2","0","CMM","2018-09-04 09:56:29","2018-09-05 12:15:38","57","57","1"
"74","2-1G70C5","2-LSWHD5","CMMDGA1","1","1","7","42","5","MumCorp","1","2","2","2","0","0",,,"395","2","0","0","5","2","2","0","27","29","27",,"Sep 2018 PRO Bank MumCorp Corporate","6",NULL,"1000","0","0","0","0","1000","1000","0","0","100","40","30","10","5","1","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-30 00:00:00","1","2","0","CMM","2018-09-05 12:15:11","2018-09-05 12:19:30","57","57","1"
"75","2-C5UB38","2-KIDKRO","BMMCHN","8","1","7","66","266","CHN Primary","1","2","2","2","0","0",,,"397",NULL,"0","0","86","2","2","0","27","27","27",,"Sep 2018 PRO Multiplex Movies CHN Primary Chennai","5",NULL,"5000","0","0","0","1000","6000","600","0","0","50000","2000","500","200","50","10","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-30 00:00:00","1","2","0","BMM","2018-09-06 05:24:17","2018-09-06 06:52:34","63","63","1"
"76","2-R32GUG","2-IDPRCN","BMMCHN","8","1","7","42","4",,"1","2","2","2","0","0",,,"397","1","0","0","86","2","2","0","27","27","27",,"Sep 2018 PRO Bank Chennai","5",NULL,"0","0","0","0","0","0","0","0","0","100","50","30","10","5","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-30 00:00:00","1","2","0","BMM","2018-09-06 05:27:31","2018-09-06 06:52:34","63","63","1"
"77","2-8D99LM","2-I9QZVZ","BMMCHN","8","1","7","49","43","CHN","1","2","2","2","0","0",,,"397",NULL,"0","0","86","2","2","0","27","29","27",,"Sep 2018 PRO Joggers Park CHN Chennai","5",NULL,"3000","0","0","5000","0","8000","8000","0","0","500","200","70","20","5","1","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-30 00:00:00","1","2","0","BMM","2018-09-06 05:32:39","2018-09-06 06:52:34","63","63","1"
"78","2-TWINLV","2-RF1REF","BMMCHN","8","1","7","53","318","CHN Secondary","1","1","0","2","0","0",,,"397",NULL,"0","0","86","2","2","0","27","29","27",,"Sep 2018 PRO Rechurn CHN Secondary Chennai","5",NULL,"20000","0","0","0","0","20000","2000","0","0","10000","5000","1000","300","100","10","1","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-30 00:00:00","1","2","0","BMM","2018-09-06 05:35:40","2018-09-06 06:52:34","63","63","1"
"79","2-1NJFIT","2-3446K7","BMMCHN","8","1","7","44","382","CHN","1","3","2","2","0","0",,,"397",NULL,"0","0","86","1","2","0","28","27","27",,"Sep 2018 PRO Toll Plaza CHN Chennai","5",NULL,"90000","0","0","0","0","90000","4500","0","0","2000","1000","500","200","100","20","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-30 00:00:00","2","2","2","BMM","2018-09-06 07:25:38","2018-09-06 08:43:57","63","63","1"
"80","2-7O0ONI","2-4WFQ86","BMM1HYD","10","1","7","41","2",,"1","2","2","2","3","0",,,"399","8","0","0","172","1","2","0","57","57","56",,"Sep 2018 PRO Apartments/ RWA Hyderabad","5",NULL,"1200000","0","0","0","0","1200000","300000","0","0","9","8","7","6","5","4","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-30 00:00:00","2","2","2","BMM","2018-09-07 10:07:38","2018-09-07 10:08:00","110","110","1"
"81","2-Q4R7TM","2-JN1WLY","BMMCHN","8","1","5","24","14",,"1","1","0","1","1","0",,,"397","1","1","0","1","1","2","0","27","28","31",,"Date HFRP DSA Chennai","5",NULL,"1000","90","90","90","90","1360","27.2","0","0","100","90","80","70","60","50","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-30 00:00:00","2","2","2","BMM","2018-09-10 11:48:00","2018-09-10 11:54:55","63","63","1"
"82","2-K3QJW1","2-GE6USL","RMM","8","1","8","68","393",,NULL,"2","0","1","0","0",,,"401","1","2","0","1","3","2","0","31","28","31",,"Date RSP Sales Chennai","1",NULL,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-20 00:00:00","0","0","0","ADMIN","2018-09-17 07:08:38","2018-10-15 10:57:44","61","57","1"
"83","2-LBNK1J","2-EV44D8","BMMCHN","8","1","1","1","13",,"10","3","1","1","0","0",,,"397","1","0","0","86","1","2","0","28","28","27",,"Date Add-on DM Chennai","5",NULL,"500","0","0","0","0","500","125","0","0","9","8","7","6","5","4","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-30 00:00:00","2","0","0","BMM","2018-09-17 09:24:32","2018-09-17 09:25:29","63","63","1"
"84","2-2U3JK6","2-TK6171","BMMCHN","8","1","2","6","22",,"1","1","9","1","0","0",,,"402","1","0","0","86","2","2","0","30","31","31",,"Sep 2018 Advertisement English Newspaper Chennai","5",NULL,"999","0","0","0","0","999","249.75","0","0","9","8","7","6","5","4","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-30 00:00:00","1","2","0","BMM","2018-09-17 11:07:30","2018-09-19 07:46:31","63","63","1"
"85","2-7RR76F","2-5YRDVZ","CMMWEB","8","1","1","1","13","test camp shri","1","2","1","1","2","0","CX","test web","403","2","1","0","1","1","2","0","27","27","29",,"Sep 2018 Add-on DM test camp shri Chennai","6",NULL,"0","0","0","0","0","0","0","0","0","70","60","50","40","30","20","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-10-31 00:00:00","1","2","0","CMM-WEB","2018-09-19 11:26:27","2018-09-19 11:26:59","107","107","1"
"86","2-C1W520","2-A1QMEN","BMMCHN","8","1","1","2","254",,"10","1","0","1","1","0",,,"402","1","2","0","86","3","2","0","30","31","31",,"Sep 2018 Add-on MRA Chennai","5",NULL,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-30 00:00:00","2","2","1","BMM","2018-10-04 06:10:02","2018-10-04 06:33:31","63","57","1"
"87","2-R5IKUQ","2-SMOLCY","CMMDGA1","8","1","7","42","4",,NULL,"2","0","2","0","0",,,"367","3","0","0","1","3","2","0","30","31","29",,"Aug 2018 PRO Bank Chennai","1",NULL,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-09-05 00:00:00","0","0","0","CMM","2018-10-04 06:39:37","2018-10-15 10:51:47","57","57","1"
"88","2-KQSJ1L","2-KW73GT","CMMWEB","8","1","1","1","13","test one","7","1","1","1","1","0",,,"405","1","1","0","1","1","2","0","28","27","28",,"Sep 2018 Add-on DM test one Chennai","6",NULL,"10","20","20","50","10","110","5.5","0","0","100","90","70","60","50","20","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-09-10 00:00:00","1","1","0","CMM-WEB","2018-10-05 09:42:12","2018-10-05 09:42:45","107","107","1"
"89","2-E1CHQ1","2-ITZREW","CMMWEB","8","1","1","1","13",,NULL,"2","3","2","1","0",,,"403","1","1","0","1","3","2","0","29","27","28",,"Sep 2018 Add-on DM Chennai","6",NULL,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-01 00:00:00","2018-10-31 00:00:00","0","0","0","CMM-WEB","2018-10-05 09:59:20","2018-10-05 10:10:09","107","107","1"
"90","2-7DHZVB","2-CJGAOF","CMMDGA1","8","1","2","9","20",,"7","2","3","1","2","0",,,"407",NULL,"3","0","3","1","2","0","29","30","29",,"Aug 2018 AdvertisementEntree ERP Chennai","1",NULL,"100","100","100","100","100","500","25","0","0","80","70","60","50","40","20","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2019-01-31 00:00:00","1","1","0","CMM","2018-10-16 11:56:27","2018-10-17 08:43:20","57","63","1"
"91","2-CL0VI3","2-3NBOXU","CMMDGA1","8","1","2","9","20",,NULL,"3","4","1","2","0",,,"407","6","3","0","7","3","2","0","29","31","28",,"Aug 2018 Advertisement ERP Chennai","1",NULL,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2019-01-31 00:00:00","0","0","0","CMM","2018-10-16 11:59:26","2018-10-16 12:00:00","57","57","1"
"92","2-D40ZUK","2-1HT7HQ","BMMCHN","8","1","2","7","259","test","1","2","3","2","1","0","test","test","390","6","1","0","2","2","2","0","29","29","28",,"Aug 2018 Advertisement Magazine test Chennai","1",NULL,"0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2019-08-31 00:00:00","1","2","0","BMM","2018-10-17 07:12:31","2018-10-17 08:49:56","63","63","1"
"93","2-G9GDD9","2-NC1CSF","CMMWEB","8","1","1","3","258",,NULL,"6","3","1","3","0",,,"406","6","2","0","3","1","2","0","30","27","29",,"Aug 2018 Add-on MRD Ref Chennai","1",NULL,"500","500","100","100","100","1300","26","0","0","500","400","300","200","100","50","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2018-10-31 00:00:00","0","0","0","CMM-WEB","2018-10-17 09:57:30",NULL,"107",NULL,"1"
"94","2-8Q9N1V","2-CRFM71","CMMDGA1","8","1","5","24","14",,"1","4","5","2","1","0",,,"411","6","0","0","172","3","2","0","30","27","27",,"Aug 2018 HFRPRSP DSA Chennai","1",NULL,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2019-08-31 00:00:00","1","2","0","CMM","2018-10-27 07:25:45","2018-10-27 07:53:35","57","57","1"
"95","2-3C0G8O","2-J9IGYB","CMMDGA1","8","1","5","33","295",,"7","2","1","2","1","0",,,"411","6","0","0","172","1","2","0","29","29","28",,"Aug 2018 HFRP PRO Chennai","1",NULL,"0","0","0","0","12000","12000","3000","0","0","9","8","7","6","5","4","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2019-08-31 00:00:00","1","1","0","CMM","2018-10-27 08:40:49","2018-10-27 08:48:47","57","57","1"
"96","2-1ICMAF","2-28SDRX","BMMCHN","8","1","1","3","258","tets",NULL,"3","2","1","1","0",,,"388","6","1","0","2","3","2","0","29","29","29",,"Aug 2018 Add-on MRD Ref tets Chennai","1",NULL,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2019-08-31 00:00:00","0","0","0","BMM","2018-11-01 06:16:26","2018-11-01 06:19:25","63","63","1"
